Date,Country,Est. earnings (USD),Observed eCPM (USD),Requests,Impressions,Clicks,Bid requests,Bids in auction
2023-05-06,Nigeria,1.92,17.33,4686,111,17,4686,1017
2023-05-07,United Kingdom,1.75,11.56,1578,151,1,1578,1151
2023-05-08,New Zealand,1.2,13.08,1837,92,5,1837,1032
2023-05-09,France,1.06,15.07,1286,70,4,1286,1129
2023-05-10,United Arab Emirates,2.64,26.67,2330,99,10,2330,1989
2023-05-11,Türkiye,1.31,15.35,1133,85,4,1133,1002
2023-05-12,Canada,0.88,6.66,3854,132,6,3854,1169
2023-05-13,Italy,0.89,6,2130,149,4,2130,1349
2023-05-14,Germany,1.55,5.77,2360,268,20,2360,1394
2023-05-15,India,3.11,22.41,2871,139,5,2871,1254
2023-05-16,Ghana,1.77,17.22,1524,103,11,1524,1146
2023-05-17,Austria,1.73,11.72,4833,148,27,4833,1342
2023-05-18,Philippines,1.02,4.41,2291,232,7,2291,1405
2023-05-19,Saudi Arabia,0.64,3.49,2233,184,9,2233,1693
2023-05-20,Poland,1.31,6.66,1850,196,12,1850,1445
2023-05-21,South Africa,1.18,8.32,2751,142,24,2751,1578
2023-05-22,Ireland,1.65,17.78,1449,93,13,1449,1218
2023-05-23,Kenya,2.16,11.41,5308,189,10,5308,1553
2023-05-24,Australia,1.03,10.16,1680,101,6,1680,1188
2023-05-25,Brazil,1.75,13.19,1448,133,10,1448,1222
2023-05-26,South Korea,1.51,9.29,2498,162,19,2498,1330
2023-05-27,Cyprus,1.68,8.5,1489,198,10,1489,1471
2023-05-28,Zambia,1.51,6.16,1524,246,16,1524,1481
2023-05-29,US Virgin Islands,2.53,13.25,5318,191,10,5318,2912
2023-05-30,Mexico,2.14,11.59,1514,185,7,1514,1328
2023-05-31,Côte d’Ivoire,1.16,8.44,1374,137,9,1374,1246
2023-06-01,Argentina,0.88,9.3,1086,95,1,1086,1065
2023-06-02,Senegal,1.27,7.41,1644,172,6,1644,1357
2023-06-03,Thailand,1.95,14.37,2196,136,4,2196,1214
2023-06-04,Algeria,1.54,8.83,2509,174,8,2509,1592
2023-06-05,Chile,2.18,12.39,1858,176,19,1858,1461
2023-06-06,Togo,1.76,15.83,1761,111,11,1761,1471
2023-06-07,Hungary,2.26,15.94,1261,142,4,1261,1179
2023-06-08,Fiji,1.87,16.42,3911,114,7,3911,1242
2023-06-09,Bangladesh,2.5,16.1,1843,155,16,1843,1550
2023-06-10,China,1.87,10.04,1244,186,15,1244,1244
2023-06-11,Unknown Region,2.77,18.32,1682,151,2,1682,1632
2023-06-12,Finland,1.51,9.14,1480,165,7,1480,1208
2023-06-13,Puerto Rico,2.15,14.06,1534,153,20,1534,1391
2023-06-14,Uganda,7.09,31.64,1679,224,10,1679,1668
2023-06-15,Spain,4.54,17.46,2045,260,4,2045,1752
2023-06-16,Armenia,4.2,19.44,1681,216,13,1681,1599
2023-06-17,Benin,2.07,7.34,1838,282,8,1838,1573
2023-06-18,Sweden,24.66,50.85,3472,485,11,3472,3055
2023-06-19,Libya,73.88,87.13,6777,848,40,6777,6519
2023-06-20,Tanzania,71.24,90.75,6036,785,37,6036,5740
2023-06-21,Cameroon,49.4,111.75,3518,442,7,3518,3497
2023-06-22,Pakistan,38.11,78.09,3543,488,20,3543,3463
2023-06-23,Congo - Brazzaville,25.89,68.31,3799,379,9,3799,3743
2023-06-24,Czechia,25.94,60.05,3000,432,18,3000,2868
2023-06-25,Gabon,16.42,54.92,2553,299,9,2553,2530
2023-06-26,Guinea,10.71,37.19,2817,288,15,2817,2512
2023-06-27,Barbados,10.58,40.53,2723,261,3,2723,2647
2023-06-28,Congo - Kinshasa,14.78,52.59,2767,281,5,2767,2540
2023-06-29,Jordan,12.87,39.6,2972,325,9,2972,2416
2023-06-30,Mauritius,12.4,56.34,2485,220,5,2485,2082
2023-07-01,Ukraine,13.25,39.09,3391,339,15,3391,2517
2023-07-02,Vietnam,12,33.7,4446,356,16,4446,2430
2023-07-03,Ethiopia,13.16,40.75,7552,323,13,7552,2859
2023-07-04,Liberia,16.57,51.48,8914,322,14,8914,2552
2023-07-05,United States,13.18,56.83,6565,232,17,6565,2333
2023-07-06,Nigeria,10.38,33.48,4431,310,7,4431,2882
2023-07-07,United Kingdom,7.01,25.22,4257,278,16,4257,1960
2023-07-08,New Zealand,12.25,55.42,4632,221,13,4632,2032
2023-07-09,France,13.22,64.5,6121,205,7,6121,2326
2023-07-10,United Arab Emirates,8.72,47.14,4778,185,11,4778,1830
2023-07-11,Türkiye,11.51,48.97,12674,235,14,12674,3816
2023-07-12,Canada,11.78,61.02,9887,193,6,9887,1951
2023-07-13,Italy,6.91,37.78,6105,183,15,6105,1771
2023-07-14,Germany,5.6,44.42,4620,126,7,4620,1541
2023-07-15,India,4.79,30.92,6558,155,6,6558,1580
2023-07-16,Ghana,8.2,45.79,3958,179,5,3958,1784
2023-07-17,Austria,4.63,35.32,4493,131,3,4493,1565
2023-07-18,Philippines,3.33,21.89,4613,152,3,4613,1468
2023-07-19,Saudi Arabia,3.47,30.98,2663,112,9,2663,1394
2023-07-20,Poland,6.4,36.98,6380,173,2,6380,2198
2023-07-21,South Africa,5.9,34.91,4118,169,15,4118,1580
2023-07-22,Ireland,7.46,39.03,4845,191,15,4845,2029
2023-07-23,Kenya,1.67,34.86,637,48,1,637,507
